nID;sName;sID_Group_Activiti;sChain;nID_Subject;nID_SubjectHumanPositionCustom
302;Цех1;Mriya_fact1;Mriya_;307;1
303;Директор;Mriya_;Mriya_;301;1
304;Начальник цеха1;Mriya_Top3;Mriya_;302;1
305;Токарь цеха1;Mriya_Top3_Exec1;Mriya_;303;1
306;Токарь цеха1;Mriya_Top3_Exec2;Mriya_;304;1
307;Токарь цеха1;Mriya_Top3_Exec3;Mriya_;305;1
308;Велта Руководитель;Velta_Head;Velta_;311;2
309;Велта Юридический департамент (рук);Velta_Justice_Head;Velta_;312;5
310;Велта Финансовый департамент (рук);Velta_Finance_Head;Velta_;313;5
311;Велта Технологический департамент (рук);Velta_Tech_Head;Velta_;314;5
312;Велта Контролирующий;Velta_Control1;Velta_;315;1
313;Велта Юридический департамент (спец);Velta_Justice_Spec1;Velta_;316;6
314;Велта Финансовый департамент (спец);Velta_Finance_Spec1;Velta_;317;6
315;Велта Технологический департамент (спец);Velta_Tech_Spec1;Velta_;318;6
316;Велта;Velta_Firm;Velta_;319;1
317;Велта Юридический департамент;Velta_Justice;Velta_;320;1
318;Велта Финансовый департамент;Velta_Finance;Velta_;321;1
319;Велта Технологический департамент;Velta_Tech;Velta_;322;1
320;ОЕ Підрозділ;OE_Department;OE_;323;1
321;ОЕ Напрямок;OE_Direction;OE_;324;1
322;ОЕ Департамент персоналу;OE_Personnel;OE_;325;1
323;ОЕ Департамент фінансовий;OE_Fin;OE_;326;1
324;ОЕ Правління;OE_Head;OE_;327;1
325;ОЕ Відділ мотивації;OE_Motiv;OE_;328;1
326;ОЕ Канцелярія;OE_Canc;OE_;329;1
327;ОЕ Бухгалтерія;OE_Buh;OE_;330;1
328;Керівник підрозділу ОЕ;OE_Department_Top;OE_;331;1
329;Директор напрямку ОЕ;OE_Direction_Top;OE_;332;1
330;Спеціаліст Відділу персоналу ОЕ;OE_Personnel_Top;OE_;333;1
331;Фінансовий директор ОЕ;OE_Fin_Top;OE_;334;1
332;Голова правління ОЕ;OE_Head_Top;OE_;335;1
333;Спеціаліст Відділу мотивації ОЕ;OE_Motiv_Spec1;OE_;336;1
334;Спеціаліст бухгалтерії ОЕ;OE_Buh_Spec1;OE_;337;1
335;Спеціаліст канцелярії ОЕ;OE_Canc_Spec1;OE_;338;1
336;Співробітник КІБ;CIB_Top1_Exec1;CIB_;339;1
337;Керівник КІБ;CIB_Top1;CIB_;340;1
338;Співробітник відділу КІБ;CIB_Top2_Exec1;CIB_;341;1
339;Бізнес-аналітик;iGov_Pavlenko;iGov_;342;1
340;Керівник;iGov_Turenko;iGov_;343;1
341;Бухгалтер;iGov_Ilchenko;iGov_;344;1
342;Мінюст тестовий користувач;justice_common123;MJU_Dnipro_;99;7
343;Бізнес-аналітик1;iGov_Ivanov;iGov_;345;1
344;Бізнес-аналітик2;iGov_Petrov;iGov_;346;1
345;Департамент БА початківці;iGov_Departament_BA_New;iGov_;347;1
346;Керівник БА;iGov_Grek;iGov_;348;1
347;Бізнес-аналітик3;iGov_Prodan;iGov_;349;1
348;Бізнес-аналітик4;iGov_Svidran;iGov_;350;1
349;Департамент БА;iGov_Departament_BA;iGov_;351;1
